DFA components:

Input domain: / * - + < > ! = . 9 8 7 6 5 4 3 2 1 v ; r q p m k 0 j g , d ) } B { c ( b o u l e a n i t f s w h x y z A C D E F G H I J K L M N O P Q R S T U V W X Y Z 
States: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 34 35 36 37 38 39 40 41 42 43 44 45 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 
Initial state: 42
Accepting states:
	12 with token id -12 token float
	13 with token id 0 token id
	14 with token id 0 token id
	16 with token id -13 token else
	17 with token id 0 token id
	19 with token id 0 token id
	20 with token id 0 token id
	21 with token id -11 token int
	22 with token id 0 token id
	23 with token id 0 token id
	24 with token id 0 token id
	11 with token id -14 token while
	40 with token id 3 token assign
	10 with token id 0 token id
	39 with token id -17 token ,
	9 with token id -10 token boolean
	38 with token id -19 token )
	8 with token id 1 token num
	37 with token id -21 token }
	7 with token id 1 token num
	36 with token id -20 token {
	6 with token id 2 token relop
	35 with token id -18 token (
	5 with token id 0 token id
	34 with token id 0 token id
	30 with token id 0 token id
	1 with token id 5 token mulop
	4 with token id 1 token num
	33 with token id 0 token id
	29 with token id 0 token id
	3 with token id 2 token relop
	32 with token id 0 token id
	2 with token id 4 token addop
	31 with token id 0 token id
	44 with token id -16 token ;
	15 with token id 0 token id
	28 with token id 0 token id
	27 with token id 0 token id
	26 with token id -15 token if
	25 with token id 0 token id
Transitions:
	From state 1 Accepting class with token number mulop:
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 43
		---- = ----> 43
		---- w ----> 43
		---- . ----> 43
		---- s ----> 43
		---- 9 ----> 43
		---- f ----> 43
		---- 8 ----> 43
		---- t ----> 43
	From state 45:
		---- H ----> 43
		---- G ----> 43
		---- F ----> 43
		---- E ----> 43
		---- D ----> 43
		---- C ----> 43
		---- A ----> 43
		---- z ----> 43
		---- y ----> 43
		---- x ----> 43
		---- u ----> 43
		---- c ----> 43
		---- B ----> 43
		---- d ----> 43
		---- n ----> 43
		---- 6 ----> 7 token: num
		---- i ----> 43
		---- 7 ----> 7 token: num
		---- 1 ----> 7 token: num
		---- b ----> 43
		---- 0 ----> 7 token: num
		---- I ----> 43
		---- J ----> 43
		---- K ----> 43
		---- L ----> 43
		---- M ----> 43
		---- v ----> 43
		---- Z ----> 43
		---- Y ----> 43
		---- r ----> 43
		---- X ----> 43
		---- q ----> 43
		---- W ----> 43
		---- p ----> 43
		---- V ----> 43
		---- m ----> 43
		---- U ----> 43
		---- k ----> 43
		---- T ----> 43
		---- j ----> 43
		---- S ----> 43
		---- g ----> 43
		---- R ----> 43
		---- Q ----> 43
		---- P ----> 43
		---- O ----> 43
		---- N ----> 43
		---- 2 ----> 7 token: num
		---- o ----> 43
		---- 3 ----> 7 token: num
		---- l ----> 43
		---- 4 ----> 7 token: num
		---- e ----> 43
		---- 5 ----> 7 token: num
		---- a ----> 43
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 43
		---- = ----> 43
		---- w ----> 43
		---- . ----> 43
		---- s ----> 43
		---- 9 ----> 7 token: num
		---- f ----> 43
		---- 8 ----> 7 token: num
		---- t ----> 43
	From state 32 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 27 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 5 token: id
		---- 3 ----> 5 token: id
		---- l ----> 5 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 26 token: if
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 31 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 5 token: id
		---- 3 ----> 5 token: id
		---- l ----> 25 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 30 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 5 token: id
		---- 3 ----> 5 token: id
		---- l ----> 5 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 24 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 29 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 23 token: id
		---- 3 ----> 5 token: id
		---- l ----> 5 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 28 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 5 token: id
		---- 3 ----> 5 token: id
		---- l ----> 5 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 22 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 27 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 5 token: id
		---- 3 ----> 5 token: id
		---- l ----> 5 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 21 token: int
	From state 26 Accepting class with token number if:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 5 token: id
		---- 3 ----> 5 token: id
		---- l ----> 5 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 25 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 20 token: id
		---- 3 ----> 5 token: id
		---- l ----> 5 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 24 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 19 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 5 token: id
		---- 3 ----> 5 token: id
		---- l ----> 5 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 23 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 5 token: id
		---- 3 ----> 5 token: id
		---- l ----> 17 token: id
		---- 4 ----> 5 token: id
		---- e ----> 5 token: id
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 22 Accepting class with token number id:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
		---- g ----> 5 token: id
		---- R ----> 5 token: id
		---- Q ----> 5 token: id
		---- P ----> 5 token: id
		---- O ----> 5 token: id
		---- N ----> 5 token: id
		---- 2 ----> 5 token: id
		---- o ----> 5 token: id
		---- 3 ----> 5 token: id
		---- l ----> 5 token: id
		---- 4 ----> 5 token: id
		---- e ----> 16 token: else
		---- 5 ----> 5 token: id
		---- a ----> 5 token: id
		---- / ----> 43
		---- } ----> 43
		---- * ----> 43
		---- { ----> 43
		---- - ----> 43
		---- ) ----> 43
		---- + ----> 43
		---- ( ----> 43
		---- < ----> 43
		---- , ----> 43
		---- > ----> 43
		---- ; ----> 43
		---- ! ----> 43
		---- h ----> 5 token: id
		---- = ----> 43
		---- w ----> 5 token: id
		---- . ----> 43
		---- s ----> 5 token: id
		---- 9 ----> 5 token: id
		---- f ----> 5 token: id
		---- 8 ----> 5 token: id
		---- t ----> 5 token: id
	From state 21 Accepting class with token number int:
		---- H ----> 5 token: id
		---- G ----> 5 token: id
		---- F ----> 5 token: id
		---- E ----> 5 token: id
		---- D ----> 5 token: id
		---- C ----> 5 token: id
		---- A ----> 5 token: id
		---- z ----> 5 token: id
		---- y ----> 5 token: id
		---- x ----> 5 token: id
		---- u ----> 5 token: id
		---- c ----> 5 token: id
		---- B ----> 5 token: id
		---- d ----> 5 token: id
		---- n ----> 5 token: id
		---- 6 ----> 5 token: id
		---- i ----> 5 token: id
		---- 7 ----> 5 token: id
		---- 1 ----> 5 token: id
		---- b ----> 5 token: id
		---- 0 ----> 5 token: id
		---- I ----> 5 token: id
		---- J ----> 5 token: id
		---- K ----> 5 token: id
		---- L ----> 5 token: id
		---- M ----> 5 token: id
		---- v ----> 5 token: id
		---- Z ----> 5 token: id
		---- Y ----> 5 token: id
		---- r ----> 5 token: id
		---- X ----> 5 token: id
		---- q ----> 5 token: id
		---- W ----> 5 token: id
		---- p ----> 5 token: id
		---- V ----> 5 token: id
		---- m ----> 5 token: id
		---- U ----> 5 token: id
		---- k ----> 5 token: id
		---- T ----> 5 token: id
		---- j ----> 5 token: id
		---- S ----> 5 token: id
